1668 0 2097282 0 0 0 0 
1924 0 2097282 0 0 0 0 
1412 0 2097282 0 0 0 0 
384 0 2097282 0 0 0 0 
16389 0 2097280 0 0 0 0 
3716 0 2097282 0 0 0 0 
3972 0 2097282 0 0 0 0 
2692 0 2097282 0 0 0 0 
49292 0 2097282 0 0 0 0 
2180 0 2097282 0 0 0 0 
2436 0 2097282 0 0 0 0 
55436 0 2097282 0 0 0 0 
2220 0 2097282 0 0 0 0 
10380 0 2097282 0 0 0 0 
14476 0 2097282 0 0 0 0 
61580 0 2097282 0 0 0 0 
12428 0 2097282 0 0 0 0 
16524 0 2097282 0 0 0 0 
22668 0 2097282 0 0 0 0 
20620 0 2097282 0 0 0 0 
24716 0 2097282 0 0 0 0 
30860 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
1028 0 2097280 0 0 0 0 
1284 0 2097280 0 0 0 0 
1029 0 2097280 0 0 0 0 
256 0 2097280 0 0 0 0 
1028 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1540 0 2097280 0 0 0 0 
1541 0 2097280 0 0 0 0 
1284 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
516 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
772 0 2097282 0 0 0 0 
516 0 2097280 0 0 0 0 
2052 0 2097280 0 0 0 0 
2052 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
39052 0 2097282 0 0 0 0 
37004 0 2097282 0 0 0 0 
35 0 2097280 0 0 0 0 
8196 0 2097280 0 0 0 0 
41100 0 2097282 0 0 0 0 
47244 0 2097282 0 0 0 0 
2052 0 2097282 0 0 0 576 
